,City,City ID,Country,Latitude,Longitude,Date,Temperature (°F),Max Temperature (°F),Min Temperature (°F),Cloudiness,Humidity,Wind Speed
503,Luena,3347719,AO,-11.78,19.92,1579585472,64.00400000000005,64.00400000000005,290.93,100,98,1.24
504,Ribas do Rio Pardo,3451399,BR,-20.44,-53.76,1579585472,73.23800000000006,73.23800000000006,296.06,82,94,2.09
505,Snaase,3138076,NO,64.25,12.38,1579585472,27.5,27.5,270.65,97,96,14.72
506,Sittwe,1295765,MM,20.15,92.9,1579585472,77.61200000000005,77.61200000000005,298.49,0,46,3.11
507,Mogadishu,53654,SO,2.04,45.34,1579585473,80.6,80.6,300.15,20,69,6.2
508,Maningrida,2067089,AU,-12.07,134.27,1579585473,86.43200000000002,86.43200000000002,303.39,80,71,9.9
509,Poronaysk,2121909,RU,49.22,143.12,1579585473,9.80600000000003,9.80600000000003,260.82,0,89,1.53
510,Talcahuano,3870282,CL,-36.72,-73.12,1579585473,57.2,57.2,287.15,0,93,3.6
511,Alta Floresta,6316343,BR,-9.88,-56.09,1579585474,71.74400000000009,71.74400000000009,295.23,88,95,0.51
512,Yulara,6355222,AU,-25.24,130.99,1579585474,98.60000000000001,98.60000000000001,310.15,40,23,6.7
513,Luan,2659977,CH,46.36,6.98,1579585474,25.32200000000004,28.994000000000074,267.04,56,54,0.5
514,Zabid,69500,YE,14.2,43.32,1579585474,74.96600000000001,74.96600000000001,297.02,56,73,1.41
515,Port Augusta,2063056,AU,-32.5,137.77,1579585475,86.37800000000007,87.80000000000001,302.59,0,23,3.1
516,Salalah,286621,OM,17.02,54.09,1579585475,75.2,75.2,297.15,20,53,0.5
517,Tocopilla,3869716,CL,-22.09,-70.2,1579585475,61.41200000000006,61.41200000000006,289.49,96,47,0.28
518,Villaviciosa,3104707,ES,43.48,-5.44,1579585475,44.74400000000007,48.00200000000008,279.15,75,87,2.1
519,Fairview,5097801,US,40.81,-74.0,1579585313,19.99400000000007,24.8,263.71,1,44,4.6
520,Bambanglipuro,1650434,ID,-7.95,110.28,1579585476,89.45600000000003,89.45600000000003,305.07,15,54,3.24
521,Siguiri,2415702,GN,11.67,-9.5,1579585476,69.99800000000002,69.99800000000002,294.26,98,30,0.5
522,Kingaroy,2161376,AU,-26.53,151.83,1579585476,96.8,96.8,309.15,40,30,5.1
523,Zharkent,1520253,KZ,44.16,80.0,1579585476,21.97400000000001,21.97400000000001,267.58,57,85,1.11
524,Nelson Bay,2155562,AU,-32.72,152.15,1579585477,85.19000000000003,89.99600000000005,301.48,0,45,9.3
525,Kisangani,212730,CD,0.52,25.2,1579585477,72.5,72.5,295.65,95,61,1.12
526,Goderich,5962442,CA,43.75,-81.72,1579585477,25.033999999999992,30.002000000000077,267.04,99,80,2.8
527,Alamos,4018904,MX,27.02,-108.93,1579585477,56.42600000000009,60.998000000000026,283.71,28,89,0.35
528,Buraidah,107304,SA,26.33,43.98,1579585477,46.4,46.4,281.15,0,81,1.02
529,Port Keats,2063039,AU,-14.25,129.55,1579585478,80.54600000000005,80.54600000000005,300.12,100,88,10.06
530,Omboue,2396853,GA,-1.57,9.26,1579585478,76.316,76.316,297.77,71,92,0.06
531,Byron Bay,2172880,AU,-28.65,153.62,1579585103,88.77200000000005,100.4,300.37,2,66,7.2
532,Nema,522745,RU,57.51,50.5,1579585478,26.81600000000001,26.81600000000001,270.27,85,93,3.1
533,Japura,1642773,ID,-0.32,102.35,1579585479,86.25200000000008,86.25200000000008,303.29,31,74,2.31
534,Rocha,3440777,UY,-34.48,-54.33,1579585479,66.02000000000007,66.02000000000007,292.05,0,97,1.97
535,Aleppo Governorate,170062,SY,36.25,37.5,1579585479,43.25,43.25,279.4,84,74,6.38
536,Knyaze-Volkonskoye,2021954,RU,48.46,135.46,1579585479,10.399999999999999,10.399999999999999,261.15,46,60,8.0
537,Luderitz,3355672,NA,-26.65,15.16,1579585315,60.8,60.8,289.15,0,93,0.5
538,Pathein,1328421,MM,16.78,94.73,1579585480,82.16600000000001,82.16600000000001,301.02,1,43,4.08
539,Belyy Yar,1510377,RU,53.6,91.39,1579585480,-2.199999999999953,-2.199999999999953,254.15,31,77,2.0
540,Bismarck,5688025,US,46.81,-100.78,1579585326,5.756000000000029,8.006000000000029,258.15,1,77,3.6
541,Pokhara,1282898,NP,28.23,83.98,1579585270,61.64600000000005,61.64600000000005,289.62,98,43,1.01
542,Nizwa,286987,OM,22.93,57.53,1579585481,61.91600000000001,61.91600000000001,289.77,0,54,1.55
543,Laizhou,1804578,CN,37.18,119.93,1579585481,43.16000000000008,43.16000000000008,279.35,84,54,5.41
544,Mbanza-Ngungu,2312888,CD,-5.25,14.87,1579585481,70.25,70.25,294.4,100,93,0.25
545,Russell,4047434,US,32.35,-85.2,1579585201,29.138000000000044,32.0,270.15,1,63,3.1
546,Xiongyue,2033630,CN,40.18,122.12,1579585482,37.16600000000001,37.16600000000001,276.02,62,38,6.62
547,Talnakh,1490256,RU,69.49,88.4,1579585425,-41.799999999999955,-41.799999999999955,232.15,40,72,1.0
548,Vanimo,2084442,PG,-2.67,141.3,1579585482,83.174,83.174,301.58,24,78,8.09
549,Tricase,2522857,IT,39.93,18.36,1579585483,40.658,42.008,277.15,68,93,1.5
550,Kilindoni,157429,TZ,-7.91,39.67,1579585483,82.85,82.85,301.4,100,83,9.18
551,Atherton,2656847,GB,53.52,-2.49,1579585483,39.758,44.6,274.26,90,93,1.5
552,Port Macquarie,2152659,AU,-31.43,152.92,1579585376,89.43800000000005,93.00200000000008,303.15,0,40,6.2
553,Bairiki Village,7601762,KI,1.33,172.98,1579585484,89.6,89.6,305.15,40,66,2.1
554,Sao Domingos do Maranhao,3388868,BR,-5.58,-44.39,1579585484,71.87000000000006,71.87000000000006,295.3,65,97,0.69
555,Sadu,668278,RO,45.67,24.18,1579585484,26.78000000000004,26.99600000000005,270.15,90,79,2.6
556,Sao Joao da Barra,3448903,BR,-21.64,-41.05,1579585452,72.30200000000008,72.30200000000008,295.54,45,89,4.44
557,Santarem,3389353,BR,-2.44,-54.71,1579585484,80.6,80.6,300.15,75,94,2.1
558,Tombouctou,2449066,ML,20.0,-3.0,1579585485,59.846000000000046,59.846000000000046,288.62,20,23,1.22
559,Ridgecrest,5387494,US,35.62,-117.67,1579585485,52.34000000000002,53.99600000000005,282.59,90,37,4.1
